
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	 562nd public/rendersystem/renderpass.h                                 448
 *	 563rd public/appframework/tier1app.h                                   447
 *	 564th thirdparty/mimalloc/src/page-map.c                               443
 *	 565th public/mathlib/matrix3x3.h                                       443
 *	 566th modellib/morphset.cpp                                            443
 *	 567th public/vphysics2/iphysicsjointdesc.inl                           441
 *	 568th ik/ikcontrolrigcontext_base.cpp                                  439
 *	 569th thirdparty/mimalloc/src/alloc-aligned.c                          436
 *	 570th soundsystem/snd_wave_mixer.cpp                                   436
 *	 571st thirdparty/yoga/node/Node.cpp                                    435
 *	 572nd animgraph/skeletalinputposeoperation.cpp                         435
 *	 573rd public/scenesystem/isceneutils.h                                 431
 *	 574th animgraph/animgraphdebugreplay.cpp                               429
 *	 575th thirdparty/yoga/algorithm/AbsoluteLayout.cpp                     427
 *	 576th soundsystem/snd_wave_mixer_adpcm.cpp                             426
 *	 577th thirdparty/mimalloc/src/page-queue.c                             426
 *	 578th public/steam/isteamuser.h                                        426
 *	 579th animgraph/statemachineanimnode.cpp                               425
 *	 580th public/mathlib/vectoraligned.h                                   425
 *	 581st public/steam/isteaminventory.h                                   425
 *	 582nd public/tier0/utlmap.h                                            424
 *	 583rd public/meshutils/modelmeshcomponentlist.h                        422
 *	 584th skeletalcompression.cpp                                          422
 *	 585th vfx/vfx_render_state.cpp                                         420
 *	 586th animgraph/dampedpathanimmotorupdater.cpp                         420
 *	 587th public/vphysx/vphysx_collisionmesh_resource.h                    420
 *	 588th public/animationsystem/animvariant.h                             419
 *	 589th public/tier0/loggingmetahelpers.h                                418
 *	 590th rendersystem/renderthreadbase.cpp                                417
 *	 591st public/isaverestore.h                                            417
 *	 592nd thirdparty/sdl3/include/SDL3/SDL_thread.h                        417
 *	 593rd public/animationsystem/sequenceresource.h                        413
 *	 594th src/joint.h                                                      413
 *	 595th vfx_vulkan/generated_antlr_code/hlslvariablesParser.h            412
 *	 596th scenesystem/sceneview.h                                          411
 *	 597th public/soundsystem/lowlevel.h                                    410
 *	 598th meshsystem/meshinstance_imp.cpp                                  408
 *	 599th schemasystem/schemasystem.h                                      407
 *	 600th scenesystem/timestampmgr.cpp                                     405
 *	 601st mathlib/spherical.cpp                                            404
 *	 602nd kv3lib/keyvalues3_jsonreader.cpp                                 404
 *	 603rd soundsystem/lowlevel/simple_filter.cpp                           404
 *	 604th thirdparty/fossilize/path.cpp                                    401
 *	 605th public/tier0/utltokenizer.h                                      399
 *	 606th kv3lib/keyvalues3_binarywriter.cpp                               396
 *	 607th public/datamodel/dmattributetypes.h                              395
 *	 608th public/mathlib/lightdesc.h                                       394
 *	 609th tier0/cpumonitoring.cpp                                          393
 *	 610th _generated_code/animationsystem/linuxsteamrt64/release/hitreactanimnode_h_schema.gen_cpp 393
 *	 611th tier0/stringpool.cpp                                             393
 *	 612th public/tier2/fileutils.h                                         393
 *	 613th thirdparty/libvpx/include/vpx/./vpx_codec.h                      391
 *	 614th animgraph/sequenceupdatenode.cpp                                 390
 *	 615th public/tier0/utldict.h                                           388
 *	 616th src/mesh_contact.cpp                                             388
 *	 617th public/schemasystem/baseschema.h                                 387
 *	 618th vfx_vulkan/generated_antlr_code/hlslvariablesLexer.h             387
 *	 619th _generated_code/animationsystem/linuxsteamrt64/release/choiceanimnode_h_schema.gen_cpp 386
 *	 620th soundsystem/lowlevel/device_sdl.cpp                              385
 *	 621st vfx_dx/vfx_parse_helpers.h                                       383
 *	 622nd _generated_code/animationsystem/linuxsteamrt64/release/blend2danimnode_h_schema.gen_cpp 383
 *	 623rd public/tier0/singletons.h                                        383
 *	 624th meshsystem/meshutils.cpp                                         382
 *	 625th ik/iksolve_fabrik.cpp                                            381
 *	 626th _generated_code/animationsystem/linuxsteamrt64/release/animationgraph_h_schema.gen_cpp 380
 *	 627th public/scenesystem/scenesystem_flags.h                           379
 *	 628th public/filesystem/iasyncfilesystem.h                             379
 *	 629th public/tier0/commonmacros.h                                      378
 *	 630th _generated_code/engine2/linuxsteamrt64/release/entitylumpschema_h_schema.gen_cpp 376
 *	 631st public/tier0/utlqueue.h                                          375
 *	 632nd tier0/utl3dallocator.cpp                                         375
 *	 633rd thirdparty/meshoptimizer/src/meshoptimizer.h                     373
 *	 634th public/tier0/fasttimer.h                                         372
 *	 635th _generated_code/animationsystem/linuxsteamrt64/release/solveikchainanimnode_h_schema.gen_cpp 371
 *	 636th public/resourcefile/resourcetype.h                               370
 *	 637th _generated_code/rendersystemvulkan/linuxsteamrt64/release/sheet_h_schema.gen_cpp 369
 *	 638th _generated_code/rendersystemempty/linuxsteamrt64/release/sheet_h_schema.gen_cpp 369
 *	 639th tier0/lzss.cpp                                                   368
 *	 640th public/bonesetup/bone_accessor.h                                 366
 *	 641st public/modellib/modelbuilder.h                                   365
 *	 642nd _generated_code/animationsystem/linuxsteamrt64/release/blendanimnode_h_schema.gen_cpp 364
 *	 643rd modellib/animpose.cpp                                            364
 *	 644th _generated_code/meshsystem/linuxsteamrt64/release/rendersystemtypes_h_schema.gen_cpp 363
 *	 645th _generated_code/rendersystemvulkan/linuxsteamrt64/release/rendersystemtypes_h_schema.gen_cpp 363
 *	 646th _generated_code/rendersystemempty/linuxsteamrt64/release/rendersystemtypes_h_schema.gen_cpp 363
 *	 647th public/tier0/tier0_utils_base.h                                  363
 *	 648th thirdparty/antlr/include/antlr3collections.h                     362
 *	 649th vulkan/renderthreadvulkan.h                                      362
 *	 650th thirdparty/libwebp/include/webp/demux.h                          361
 *	 651st public/meshutils/modelmeshstreamsetaccessor.h                    361
 *	 652nd public/tier0/utlcommon.h                                         361
 *	 653rd tier0/memstack.cpp                                               360
 *	 654th common/vfx/vfx_shader_params.h                                   359
 *	 655th modellib/model_old_disk.cpp                                      359
 *	 656th thirdparty/libvpx/include/vpx/vpx_decoder.h                      357
 *	 657th public/tier0/refcount.h                                          357
 *	 658th src/simd.h                                                       356
 *	 659th public/engine2/iengineservicemgr.h                               355
 *	 660th sequence_imp.h                                                   355
 *	 661st public/tier0/utlblockmemory.h                                    354
 *	 662nd tier0_perproject/singletons.cpp                                  353
 *	 663rd animgraph/animmovementmanagerinstance.cpp                        353
 *	 664th ./renderthreadbase.h                                             352
 *	 665th kv3lib/keyvalues3_binaryreader_v1.cpp                            351
 *	 666th _generated_code/animationsystem/linuxsteamrt64/release/followpathanimnode_h_schema.gen_cpp 350
 *	 667th animgraph/animparameterlistinstance.cpp                          350
 *	 668th vulkan/shadertablevulkan.cpp                                     349
 *	 669th public/physicslib/intersection.h                                 348
 *	 670th rendersystem/renderhardwareconfig.cpp                            348
 *	 671st tier0/random.cpp                                                 347
 *	 672nd _generated_code/animationsystem/linuxsteamrt64/release/selectoranimnode_h_schema.gen_cpp 346
 *	 673rd public/meshutils/glview_buffer.h                                 346
 *	 674th public/soundsystem/soundschema.h                                 346
 *	 675th public/tier0/stackcontext.h                                      346
 *	 676th public/tier0/utlsortvector.h                                     345
 *	 677th _generated_code/modellib/linuxsteamrt64/release/modellib_schema_anchor.gen_cpp 342
 *	 678th engine2/looptypebase.cpp                                         342
 *	 679th public/engine2/engineevents.h                                    342
 *	 680th _generated_code/animationsystem/linuxsteamrt64/release/jiggleboneanimnode_h_schema.gen_cpp 341
 *	 681st public/meshutils/modelmeshdeltaset.h                             341
 *	 682nd thirdparty/yoga/YGNode.cpp                                       341
 *	 683rd filesystem/asyncfilesystem2.h                                    337
 *	 684th thirdparty/dav1d/include/dav1d/headers.h                         335
 *	 685th soundsystem/vmix_dsp.h                                           333
 *	 686th thirdparty/yoga/node/Node.h                                      333
 *	 687th public/tier0/utlfixedmemory.h                                    333
 *	 688th thirdparty/mimalloc/src/bitmap.h                                 332
 *	 689th soundsystem/real_time_pitch.cpp                                  330
 *	 690th public/steam/isteamremotestorage.h                               328
 *	 691st sbox/glue_networking.cpp                                         328
 *	 692nd public/entity2/entitykeyvalues.h                                 327
 *	 693rd thirdparty/mimalloc/include/mimalloc/bits.h                      326
 *	 694th bitmap/imageformat.cpp                                           326
 *	 695th rendersystem/renderthreadbase.h                                  325
 *	 696th tier0_perproject/concommandbase.cpp                              323
 *	 697th public/tier0/utlstack.h                                          322
 *	 698th modellib/vcollide_legacy_parse.cpp                               319
 *	 699th include/antlr3collections.h                                      319
 *	 700th animgraph/groupanimnode.cpp                                      318
 *	 701st public/modellib/model_old_disk.h                                 318
 *	 702nd public/tier0/utlidgenerator.h                                    318
 *	 703rd public/tier0/utlsymboltablelarge.h                               316
 *	 704th public/kv3lib/kv3transfer_schema.h                               316
 *	 705th runtimeanimation.cpp                                             315
 *	 706th thirdparty/antlr/include/antlr3commontoken.h                     314
 *	 707th tier0/systeminformation.cpp                                      310
 *	 708th _generated_code/animationsystem/linuxsteamrt64/release/animgraphsettingsgroup_h_schema.gen_cpp 309
 *	 709th thirdparty/yoga/YGNodeStyle.cpp                                  308
 *	 710th scenesystem/scenelayer.h                                         307
 *	 711th thirdparty/svtav1/include/svt-av1/EbSvtAv1.h                     307
 *	 712th modellib/footmotion.cpp                                          307
 *	 713th resourcesystem/loadingresource.h                                 307
 *	 714th animgraph/animgraphutils.cpp                                     306
 *	 715th bonesetup/bone_constraints.cpp                                   305
 *	 716th public/tier0/platwindow.h                                        305
 *	 717th tier0/math_tables.cpp                                            304
 *	 718th _generated_code/animationsystem/linuxsteamrt64/release/activityparamvalues_h_schema.gen_cpp 303
 *	 719th tier0/global_tables.cpp                                          303
 *	 720th public/tier0/utlstackmachine.h                                   302
 *	 721st public/rendersystem/vtex_file_format.h                           302
 *	 722nd animgraph/animgraphfixeddata.cpp                                 301
 *	 723rd _generated_code/animationsystem/linuxsteamrt64/release/footsteptriggeranimnode_h_schema.gen_cpp 301
 *	 724th common/steamid.cpp                                               301
 *	 725th thirdparty/sdl3/include/SDL3/SDL_init.h                          300
 *	 726th _generated_code/animationsystem/linuxsteamrt64/release/lookatanimnode_h_schema.gen_cpp 299
 *	 727th resourcefile/resourcestream.cpp                                  299
 *	 728th thirdparty/mimalloc/include/mimalloc.h                           299
 *	 729th public/tier0/utlstringmap.h                                      298
 *	 730th _generated_code/animationsystem/linuxsteamrt64/release/twoboneikanimnode_h_schema.gen_cpp 298
 *	 731st animgraph/binaryupdatenode.cpp                                   298
 *	 732nd public/tier0/byteswap.h                                          298
 *	 733rd animgraph/poseupdatecontext.cpp                                  297
 *	 734th _generated_code/animationsystem/linuxsteamrt64/release/aimmatrixanimnode_h_schema.gen_cpp 296
 *	 735th src/timer.c                                                      295
 *	 736th thirdparty/quickhull/qhMath.h                                    295
 *	 737th public/vphysics2/interface.h                                     295
 *	 738th vfx/vfx_bytecode_manager.cpp                                     294
 *	 739th ./rapidjson/include/rapidjson/internal/itoa.h                    294
 *	 740th sbox/engineglue.cpp                                              293
 *	 741st public/modellib/footmotion.h                                     293
 *	 742nd ./soundsystem/lowlevel/mix.h                                     293
 *	 743rd public/resourcefile/introspectedtokv3typemanager.h               291
 *	 744th _generated_code/animationsystem/linuxsteamrt64/release/bonemaskanimnode_h_schema.gen_cpp 291
 *	 745th public/tier0/fmtstr.h                                            291
 *	 746th public/tier0/reflection/factory.h                                290
 *	 747th sbox/media/webm_demux.cpp                                        289
 *	 748th modellib/modelhelpers.cpp                                        288
 *	 749th soundsystem/lowlevel/device_null.cpp                             288
 *	 750th vulkan/asynccompilehelpervulkan.cpp                              287
 *	 751st animgraph/animstate.cpp                                          286
 *	 752nd tier0/checksum_md5.cpp                                           285
 *	 753rd public/rendersystem/renderpipelinestats.h                        285
 *	 754th scenesystem/scratchrendertargetsystem.h                          285
 *	 755th common/vfx/interop.shaders.h                                     284
 *	 756th materialsystem2/material_command_buffer.cpp                      284
 *	 757th animgraph/animnodebase.cpp                                       284
 *	 758th engine2/soundservice.cpp                                         283
 *	 759th animgraph/solveikchainanimnode.cpp                               282
 *	 760th public/worldrenderer/worldnodeschema.h                           281
 *	 761st public/tier0/logging.h                                           281
 *	 762nd animgraph/footlockupdatenode.h                                   280
 *	 763rd modellib/movementsettings.cpp                                    279
 *	 764th src/physics_world.h                                              279
 *	 765th sbox/media/videoplayerprovider.cpp                               279
 *	 766th animgraph/blendanimnode.cpp                                      277
 *	 767th empty/renderdevicemgrempty.cpp                                   276
 *	 768th lib/xxhash.h                                                     276
 *	 769th public/rendersystem/texturebits.h                                274
 *	 770th thirdparty/sdl3/include/SDL3/SDL_iostream.h                      274
 *	 771st public/kv3lib/keyvalues3.inl                                     273
 *	 772nd src/math_internal.h                                              273
 *	 773rd public/steam/isteamgameserver.h                                  273
 *	 774th animgraph/solveikchainupdatenode.cpp                             272
 *	 775th _generated_code/animationsystem/linuxsteamrt64/release/groupanimnode_h_schema.gen_cpp 270
 *	 776th meshutils/atlas.cpp                                              270
 *	 777th soundsystem/audio_stream.cpp                                     270
 *	 778th bonesetup/bone_utils.h                                           269
 *	 779th rendersystem/sheetcache.cpp                                      269
 *	 780th public/tier0/utlhandletable.h                                    267
 *	 781st public/materialsystem2/itextlayout.h                             267
 *	 782nd engine2/renderservice.cpp                                        267
 *	 783rd soundsystem/smbpitchshift.cpp                                    266
 *	 784th thirdparty/dav1d/include/dav1d/dav1d.h                           266
 *	 785th animgraph/packeddata.h                                           265
 *	 786th public/tier0/utlsymboltable.h                                    265
 *	 787th public/physicslib/physaggregatedata.h                            265
 *	 788th worldrenderer/world.h                                            264
 *	 789th src/capsule.cpp                                                  264
 *	 790th public/steam/isteamutils.h                                       264
 *	 791st include/antlr3input.h                                            264
 *	 792nd rendersystem/occlusionquerymgr.cpp                               264
 *	 793rd _generated_code/animationsystem/linuxsteamrt64/release/clipproperties_h_schema.gen_cpp 264
 *	 794th ik/ikcontrolrigdescription_base.cpp                              263
 *	 795th rendersystem/poolallocator.cpp                                   262
 *	 796th rendersystem/renderdocapi.cpp                                    262
 *	 797th soundsystem/lowlevel/wav_helpers.cpp                             262
 *	 798th soundsystem/lowlevel/mix.h                                       261
 *	 799th ik/iksolver_dogleg3bone.cpp                                      261
 *	 800th animgraph/animgraphupdatecontext.h                               260
 *	 801st materialsystem2/materialsystem2.h                                260
 *	 802nd thirdparty/lz4/lib/lz4hc.h                                       260
 *	 803rd common/language.cpp                                              260
 *	 804th activitylist.cpp                                                 259
 *	 805th animgraph/twoboneikupdatenode.cpp                                259
 *	 806th vulkan/constantbuffervulkan.cpp                                  259
 *	 807th _generated_code/animationsystem/linuxsteamrt64/release/animstatetransition_h_schema.gen_cpp 258
 *	 808th public/animationsystem/animationgroupresource.h                  258
 *	 809th animgraph/footmotionstatus.cpp                                   258
 *	 810th public/resourcesystem/sisterresourceloader.h                     257
 *	 811th animgraph/animstatetransition.cpp                                257
 *	 812th thirdparty/yoga/YGEnums.cpp                                      257
 *	 813th public/tier0/simpledatacache.h                                   257
 *	 814th thirdparty/mimalloc/src/heap.c                                   256
 *	 815th _generated_code/animationsystem/linuxsteamrt64/release/animnodebase_h_schema.gen_cpp 256
 *	 816th vphysics2/physicsfilter.cpp                                      255
 *	 817th tier0/checksum_sha1.cpp                                          254
 *	 818th bitmap/texturepacker.cpp                                         253
 *	 819th _generated_code/modellib/linuxsteamrt64/release/surfaceproperties_resource_h_schema.gen_cpp 253
 *	 820th animgraph/activityparamvalues.cpp                                253
 *	 821st mathlib/extended/feagglomerator.cpp                              253
 *	 822nd _generated_code/engine2/linuxsteamrt64/release/engine2_schema_anchor.gen_cpp 252
 *	 823rd ./rapidjson/include/rapidjson/prettywriter.h                     252
 *	 824th fontmanager/fontamalgam.cpp                                      250
 *	 825th mathlib/motiontransform.cpp                                      250
 *	 826th ./rapidjson/include/rapidjson/allocators.h                       250
 *	 827th public/localize/ilocalize.h                                      249
 *	 828th worldrenderer/worldrenderermgr.h                                 249
 *	 829th sbox/physics_trace.cpp                                           249
 *	 830th public/resourcefile/resourcefile.h                               248
 *	 831st public/soundsystem/snd_audio_source.h                            248
 *	 832nd animgraph/animationsubgraph.cpp                                  248
 *	 833rd public/tier0/loggingtypes.h                                      248
 *	 834th animgraph/footmotionutils.cpp                                    247
 *	 835th public/tier0/utlpriorityqueue.h                                  247
 *	 836th tier0/vertexkdtree.cpp                                           245
 *	 837th animgraph/selectoranimnode.cpp                                   244
 *	 838th vulkan/inputlayoutvulkan.cpp                                     244
 *	 839th resourcesystem/resourcemanifest.h                                243
 *	 840th animgraph/animgraphinstancedata.cpp                              242
 *	 841st vulkan/raytracevulkan.h                                          241
 *	 842nd public/steam/steam_api_common.h                                  241
 *	 843rd vphysics2/physicstrace.h                                         241
 *	 844th _generated_code/animationsystem/linuxsteamrt64/release/animstate_h_schema.gen_cpp 239
 *	 845th public/tier0/tier0_stdlib.h                                      239
 *	 846th public/meshutils/hullifr.h                                       238
 *	 847th src/table.cpp                                                    238
 *	 848th animgraph/animcontrolvalue.cpp                                   237
 *	 849th public/scenesystem/cubemap.h                                     237
 *	 850th public/filesystem/filesystem_passthru.h                          234
 *	 851st src/body.h                                                       234
 *	 852nd _generated_code/animationsystem/linuxsteamrt64/release/moveranimnode_h_schema.gen_cpp 234
 *	 853rd animgraph/followpathupdatenode.cpp                               233
 *	 854th public/mathlib/vertexcolor.h                                     233
 *	 855th mathlib/sseconst.cpp                                             232
 *	 856th public/mathlib/vplane.h                                          231
 *	 857th public/steam/steam_api.h                                         231
 *	 858th common/stackhelpers/stackhelpers.cpp                             231
 *	 859th thirdparty/quickhull/qhArray.inl                                 231
 *	 860th src/constraint_graph.cpp                                         231
 *	 861st soundsystem/snd_wave_mixer_mp3.cpp                               230
 *	 862nd public/schemasystem/schema.h                                     230
 *	 863rd _generated_code/animationsystem/linuxsteamrt64/release/subtractanimnode_h_schema.gen_cpp 230
 *	 864th public/appframework/iappsystem.h                                 230
 *	 865th _generated_code/animationsystem/linuxsteamrt64/release/addanimnode_h_schema.gen_cpp 230
 *	 866th _generated_code/animationsystem/linuxsteamrt64/release/animgraphdebugreplay_h_schema.gen_cpp 229
 *	 867th animgraph/animgraphmodelbinding.cpp                              229
 *	 868th public/animationsystem/ianimationgraphvisualizationmanager.h     229
 *	 869th public/tier0/utlobjectreference.h                                228
 *	 870th engine2/looptypesimple.cpp                                       228
 *	 871st public/tier0/utlvectorultraconservative.h                        228
 *	 872nd scenesystem/meshbuilderdesc.cpp                                  228
 *	 873rd mathlib/color_conversion.cpp                                     227
 *	 874th public/tier0/stacktools_tier1.h                                  227
 *	 875th engine2/inputservice.h                                           227
 *	 876th public/soundsystem/audio_mix.h                                   227
 *	 877th src/array.h                                                      226
 *	 878th thirdparty/sdl3/include/SDL3/SDL_vulkan.h                        226
 *	 879th ./thirdparty/lz4/lib/lz4.h                                       226
 *	 880th tier0/circularbuffer.cpp                                         225
 *	 881st vfx_dx/vfx_compiled_shader_cache.cpp                             225
 *	 882nd ./rapidjson/include/rapidjson/internal/diyfp.h                   224
 *	 883rd public/constexpr/murmurhash_constexpr.h                          224
 *	 884th _generated_code/animationsystem/linuxsteamrt64/release/distanceremainingmetric_h_schema.gen_cpp 224
 *	 885th _generated_code/mathlib_extended/linuxsteamrt64/release/lightdesc_h_schema.gen_cpp 223
 *	 886th public/schemalib/schemaclassinfo_data.h                          223
 *	 887th kv3lib/kv3transfer.cpp                                           222
 *	 888th kv3lib/keyvalues3_mathlib.cpp                                    222
 *	 889th _generated_code/animationsystem/linuxsteamrt64/release/turnhelperanimnode_h_schema.gen_cpp 221
 *	 890th animgraph/turnhelperupdatenode.cpp                               221
 *	 891st thirdparty/yoga/YGNode.h                                         221
 *	 892nd animgraph/playerinputanimmotorupdater.cpp                        220
 *	 893rd src/spherical_joint.cpp                                          220
 *	 894th sequence_utils.cpp                                               220
 *	 895th public/scenesystem/skybox.h                                      219
 *	 896th public/worldrenderer/worldschema.h                               219
 *	 897th tier0/bitstring.cpp                                              219
 *	 898th kv3lib/kv3format_manager.cpp                                     218
 *	 899th animgraph/packeddata.cpp                                         218
 *	 900th public/vphysics2/iphysicsjointdesc.h                             217
 *	 901st public/mathlib/intvector3d.h                                     217
 *	 902nd thirdparty/mimalloc/src/threadlocal.c                            217
 *	 903rd public/appframework/materialsystem2app.h                         216
 *	 904th vphysics2/physicsresources.cpp                                   216
 *	 905th ./rapidjson/include/rapidjson/internal/dtoa.h                    216
 *	 906th public/meshsystem/morphset.h                                     215
 *	 907th sbox/steam/steamcallbacks.h                                      214
 *	 908th tier0/cpu_usage.cpp                                              213
 *	 909th public/animationsystem/ianimstatemachine.h                       213
 *	 910th ik/ikjointconstraintdata_hinge.cpp                               213
 *	 911th animgraph/controlvaluecondition.cpp                              213
 *	 912th animgraph/choiceanimnode.cpp                                     212
 *	 913th _generated_code/animationsystem/linuxsteamrt64/release/directionalblendanimnode_h_schema.gen_cpp 212
 *	 914th tier0_perproject/utlstackmachine.cpp                             211
 *	 915th thirdparty/vulkan/inc/vulkan/vulkan_beta.h                       211
 *	 916th bonesetup/spaceagnosticboneaccessor.cpp                          211
 *	 917th thirdparty/antlr/include/antlr3string.h                          210
 *	 918th thirdparty/json_parser/json_parser.h                             210
 *	 919th public/resourcesystem/resourcehandle.h                           209
 *	 920th _generated_code/animationsystem/linuxsteamrt64/release/leanmatrixanimnode_h_schema.gen_cpp 209
 *	 921st _generated_code/animationsystem/linuxsteamrt64/release/dampedpathanimmotor_h_schema.gen_cpp 208
 *	 922nd public/meshutils/hullivr.h                                       208
 *	 923rd ./rapidjson/include/rapidjson/internal/stack.h                   208
 *	 924th public/meshsystem/imeshsystem.h                                  208
 *	 925th thirdparty/libvpx/include/vpx/././vpx_image.h                    208
 *	 926th resourcefile/resourcefile.cpp                                    208
 *	 927th src/core.cpp                                                     207
 *	 928th src/sensor.cpp                                                   207
 *	 929th tier0/eventdispatcher.cpp                                        207
 *	 930th public/mathlib/rotation.h                                        207
 *	 931st empty/rendercontextempty.h                                       206
 *	 932nd public/tier2/tier2_loggingmetahelpers.h                          206
 *	 933rd animgraph/animparameterlist.cpp                                  205
 *	 934th _generated_code/animationsystem/linuxsteamrt64/release/playerinputanimmotor_h_schema.gen_cpp 205
 *	 935th animgraph/groupinputanimnode.cpp                                 205
 *	 936th generated_antlr_code/vfxexprLexer.h                              205
 *	 937th public/meshutils/meshmathhelpers.h                               204
 *	 938th tier0/uniqueid.cpp                                               204
 *	 939th animgraph/groupoutputanimnode.cpp                                204
 *	 940th tier0/utlmemoryarena.cpp                                         204
 *	 941st thirdparty/mimalloc/src/random.c                                 204
 *	 942nd public/tier0/utlstringtoken.h                                    204
 *	 943rd public/mathlib/ssequaternion.h                                   203
 *	 944th animgraph/motionmetricinitcontext.cpp                            203
 *	 945th animgraph/moverupdatenode.cpp                                    203
 *	 946th modellib/vrskeletondefinition.cpp                                202
 *	 947th animgraph/singleframeanimnode.cpp                                202
 *	 948th animgraph/animupdateparameterlist.cpp                            201
 *	 949th animgraph/sequenceanimnode.cpp                                   201
 *	 950th kv3lib/kv3formats_animgraph.cpp                                  201
 *	 951st schemalib/schemaenuminfo.cpp                                     200
 *	 952nd public/tier0/utltypetraits.h                                     200
 *	 953rd thirdparty/mimalloc/src/alloc-posix.c                            200
 *	 954th vphysics2/physicsbody.h                                          199
 *	 955th src/solver.h                                                     199
 *	 956th thirdparty/antlr/antlr3ucs2inputstream.c                         199
 *	 957th src/prismatic_joint.cpp                                          199
 *	 958th public/animationsystem/ianimationgraphinstance.h                 198
 *	 959th public/materialsystem2/imaterial2.h                              197
 *	 960th _generated_code/animationsystem/linuxsteamrt64/release/animinputdamping_h_schema.gen_cpp 197
 *	 961st tier0/concommandhash.h                                           197
 *	 962nd public/kv3lib/kv3transfer_constants.h                            197
 *	 963rd public/tier0/utlincrementalvector.h                              197
 *	 964th sbox/media/ogg_demux.cpp                                         197
 *	 965th src/revolute_joint.cpp                                           197
 *	 966th resourcefile/introspectedtokv3typemanager.cpp                    196
 *	 967th ik/ikchainolddata.cpp                                            196
 *	 968th _generated_code/animationsystem/linuxsteamrt64/release/iktargetsettings_h_schema.gen_cpp 195
 *	 969th vulkan/vertexbuffervulkan.h                                      194
 *	 970th soundsystem/audio_stream_managed.cpp                             194
 *	 971st inputsystem/inputsystem.h                                        194
 *	 972nd engine2/toolservice.cpp                                          193
 *	 973rd soundsystem/vmix_voicelist.cpp                                   193
 *	 974th public/steam/isteamnetworkingmessages.h                          193
 *	 975th tier0/appinstance.cpp                                            193
 *	 976th common/vfx/vfx_param.h                                           193
 *	 977th soundsystem/fft.cpp                                              192
 *	 978th _generated_code/animationsystem/linuxsteamrt64/release/stopatgoalanimnode_h_schema.gen_cpp 192
 *	 979th public/schemasystem/propertyeditormetadata.h                     191
 *	 980th animgraph/sequencedistancehelper.cpp                             190
 *	 981st sbox/media/media_types.h                                         190
 *	 982nd _generated_code/animationsystem/linuxsteamrt64/release/futurevelocitymetric_h_schema.gen_cpp 189
 *	 983rd empty/renderdeviceempty.h                                        189
 *	 984th _generated_code/animationsystem/linuxsteamrt64/release/followattachmentanimnode_h_schema.gen_cpp 188
 *	 985th _generated_code/animationsystem/linuxsteamrt64/release/timeremainingmetric_h_schema.gen_cpp 188
 *	 986th common/dwarf_utils.h                                             188
 *	 987th thirdparty/antlr/include/antlr3tokenstream.h                     188
 *	 988th common/vfx/vfx_render_state.h                                    188
 *	 989th public/tier0/unalignedptr.h                                      188
 *	 990th thirdparty/quickhull/qhList.inl                                  187
 *	 991st tier0/utlsymboltable.cpp                                         187
 *	 992nd animgraph/animationgraph.h                                       185
 *	 993rd common/vfx/vfx_shader_file.h                                     185
 *	 994th animgraph/animtagmanager.cpp                                     185
 *	 995th _generated_code/animationsystem/linuxsteamrt64/release/skeletalinputanimnode_h_schema.gen_cpp 185
 *	 996th resourcesystem/streamingresourcedata.cpp                         185
 *	 997th animationsystem/animgraph/animationgraph.h                       185
 *	 998th animgraph/animnodeinstancebase.cpp                               185
 *	 999th fontmanager/fontmanager.h                                        185
 *	1000th public/inputsystem/iinputsystem.h                                184
 *	1001st public/mathlib/voxelvis.h                                        184
 *	1002nd public/mathlib/gjk.h                                             184
 *	1003rd scenesystem/lightbinner_2.h                                      184
 *	1004th animgraph/animinputdamping.cpp                                   183
 *	1005th kv3lib/kv3formats_compiledmodel.cpp                              183
 *	1006th tier0/hibernate.cpp                                              183
 *	1007th sbox/steam/steaminventory.cpp                                    182
 *	1008th public/tier0/lerp_functions.h                                    181
 *	1009th scenesystem/lightbinner_standard.h                               180
 *	1010th public/soundsystem/isoundsystem.h                                179
 *	1011th _generated_code/animationsystem/linuxsteamrt64/release/pathmetric_h_schema.gen_cpp 179
 *	1012th meshutils/modelmeshtangents.cpp                                  179
 *	1013th mathlib/transform.cpp                                            179
 *	1014th sbox/dynamicsceneobject.cpp                                      179
 *	1015th generated_antlr_code/vfxexprParser.h                             178
 *	1016th animgraph/subgraphmanager.cpp                                    177
 *	1017th fontmanager/fonteffects.cpp                                      177
 *	1018th scenesystem/utils/volumetricfog.h                                177
 *	1019th animgraph/animgraphutils.h                                       177
 *	1020th public/tier0/memstack.h                                          176
 *	1021st thirdparty/antlr/antlr3parser.c                                  176
 *	1022nd thirdparty/sdl3/include/SDL3/SDL_messagebox.h                    175
 *	1023rd animgraph/poseupdatecontext.h                                    175
 *	1024th _generated_code/animationsystem/linuxsteamrt64/release/sequenceanimnode_h_schema.gen_cpp 175
 *	1025th tier0/loggingsystem.h                                            174
 *	1026th resourcesystem/genericdatatypemanager.cpp                        174
 *	1027th public/steam/steam_api_internal.h                                174
 *	1028th public/tier0/ieventsystem.h                                      174
 *	1029th _generated_code/animationsystem/linuxsteamrt64/release/directplaybackanimnode_h_schema.gen_cpp 172
 *	1030th src/contact.h                                                    171
 *	1031st public/tier0/iprocessutils.h                                     171
